BANK_CODE,BANK_NAME
9-84457,DITECH FINANCIAL  LLC MB FINANCIAL BANK  N.A. (BOLAND & FIJAS) CHASE (YEMMA)
9-12095,CITIMORTGAGE INC) (THIS ONE IS ACTUALLY A REO)
L-78678,PATELCO CREDIT UNION
OT-0140,THE BITNER FAMILY TRUST
9-11883,SUNTRUST BANK (MAYBE DOVENMUEHLE MORTGAGE  IN)
9-40189,DOVENMUEHLE MORTGAGE  IN (MAYBE PHH MORTGAGE)
L-48107,SELECT PORTFOLIO SERVICIN (LESS LIKELY WELLS FARGO HOME MORTGAGE)
9-11192,BLOCK LONGO & LAMARCA  PC
9-47489,US BANK HOME MORTGAGE (MAYBE LAW OFFICE OF NANCY SAIA)
9-64311,MIDLAND MORTGAGE
9-11109,(MAYBE HOMEWARD RESIDENTIAL)
OT-0068,(MAYBE WELLS FARGO HOME MORTGAGE) (LESS LIKELY WASHINGTON MUTUAL HOME L)
9-11958,(MAYBE BENGART & DEMARCO LLP)
L-65310,REVERSE MTG SERVICING DEPT MORTGAGE (MAYBE CELINK REVERSE MORTGAGE)
L-99084,(MAYBE DAG CAPITAL REAL ESTATE LLC)
9-12065,UNKNOWN
L-75625,LIMA ONE CAPITAL (LESS LIKELY WELLS FARGO HOME MORTGAGE)
L-75700,MR COOPER (MAYBE NATIONSTAR MORTGAGE) (LESS LIKELY PHH)
L-48103,SELECT PORTFOLIO SERVICIN (MAYBE CITIZENS ONE HOME LOANS) (LESS LIKELY CORELOGIC)
9-10530,EMPOWER FEDERAL CREDIT U
9-42579,MIDWEST LOAN SERVICES
9-12131,RESI CAP (MAYBE ISF8 MORTGAGE HOLDINGS LLC) (LESS LIKELY CALIBER HOME LOANS) (UNLIKELY CORELOGIC)
L-48100,SELECT PORTFOLIO SERVICIN (MAYBE NATIONSTAR MORTGAGE) (LESS LIKELY PHH)
OT-0186,STEUBEN TRUST COMPANY (MAYBE PRESUTTI LAW OFFICE PC)
L-42355,CARRINGTON MORTGAGE SERVI (LESS LIKELY BANK OF AMERICA)
OT-0197,MIDLAND LOAN SERVICES (MAYBE PULEO & PULEO)
9-10542,SEFCU
9-30967,FIRST BANK MORTGAGE
9-08022,BANK OF AKRON
OT-0021,(LESS LIKELY CITIZENS ONE HOME LOANS)
OT-0008,WELLS FARGO HOME MORTGAGE
9-10300,OCWEN LOAN SERVICING  LL
9-11146,WELLS FARGO HOME MORTGAGE
9-11680,SHELLPOINT MORTGAGE SERV
9-11251,BANK OF AMERICA
9-11664,(PROBABLY GMAC MORTGAGE CORPORATION) (IDK RE CORELOGIC TAX SERVICES)
9-11216,NATIONSTAR MORTGAGE LLC
L-73016,LNB BANKING
OT-0410,PEOPLE OF THE STATE OF NY
9-88256,SUN WEST MORTGAGE COMPANY INC
9-11761,HABITAT FOR HUMANITY BUFFALO (MAYBE SN SERVICING CORP)
OT-0073,UNKNOWN
9-12211,PENTAGON FEDERAL CREDIT U
OT-0098,UNKNOWN
OT-0129,UNKNOWN
9-08323,HANSCOM FEDERAL CREDIT U
L-75708,MR COOPER (MAYBE NATIONSTAR)
OT-0114,HOGANWILLIG  ATTYS
9-83770,CORELOGIC COMMERCIAL REAL ESTATE
9-42532,BOK MORTGAGE
L-75210,NOTE SERVICING CENTER
OT-0159,UNKNOWN
9-10820,ROUNDPOINT MORTGAGE
L-99083,CNB BANK
OT-0061,UNKNOWN
9-40006,LAKE SHORE SAVINGS BANK
L-70108,COMMUNITY BANK NATIONAL A
9-67790,UNKNOWN
OT-0013,FIRST NATIONAL ACCEPTANCE CO (AKA FIRST NATIONAL BANK OF AMERICA)
9-12194,SEFCU
OT-0014,UNKNOWN
9-30994,FLAGSTAR BANK
L-40245,DELTA COMMUNITY CREDIT UN
OT-0038,ACCUMATCH (MAYBE NORTHWEST)
OT-0100,BROADWAY-FILLMORE NHS 780 FILLMORE AVEN
9-15138,CITIZENS ONE HOME LOANS
OT-0053,UNKNOWN
OT-0047,(MAYBE M&T)
OT-0316,CITY OF BUFFALO PERFECTING TITLE
9-08364,ETHIC WEALTH BANK
9-10756,SAVANNAH BANK
L-70140,(MAYBE COLONIAL FUND 17 LP)
L-48106,SELECT PORTFOLIO SERVICIN
9-12064,CORELOGIC (MAYBE FIRST NIAGARA SMALL BUSINESS)
L-79070,FCI LENDER SERVICES INC (MAYBE NATIONAL REAL TAX TRACKING 30 NORTH LAS) (LESS LIKELY ACCUMATCH) (PROBABLY NOT M&T)
OT-0196,UNKNOWN
ZC-0942,(MAYBE VALUTREE REAL ESTATE SERV)
9-42133,BB&T MORTGAGE
9-10203,KEY BANK
9-10473,BAYVIEW LOAN SERVICING-C (MAYBE FIDELITY NATIONAL FOR)
9-11929,CALIBER HOME LOANS
L-38025,UNKNOWN
L-75706,MR COOPER (MAYBE CITIMORTGAGE)
L-75704,UNKNOWN
OT-0039,UNKNOWN
9-42111,OWNERSCHOICE FUNDING INC
9-42292,US BANK HOME MORTGAGE
9-46590,PNC MORTGAGE
9-48320,DITECH FINANCIAL  LLC MB FINANCIAL BANK  N.A. (BOLAND & FIJAS) CHASE (YEMMA)
OT-0134,UNKNOWN
9-11952,RUSHMORE LOAN MANAGEMENT
9-88880,CHASE
9-43020,CHASE (MAYBE FIRST AMERICAN)
OT-0128,UNKNOWN
9-59351,M&T BANK
L-76085,UNKNOWN
9-11086,HOME POINT FINANCIAL COR
L-65740,SEC OF VA
OT-0049,UNKNOWN
OT-0187,FAIRPORT SAVINGS BANK
9-11872,FAY SERVICING
9-15142,TD BANK
L-78778,UNKNOWN
9-89684,HUNTINGTON NATIONAL BANK
L-78986,UNITEDBANK
0,UNKNOWN
9-80400,UNKNOWN
L-75702,MR COOPER
L-68900,FIVE STAR BANK
L-99930,TIAA BANK
9-11079,SN SERVICING CORP (CHECK SOLD IN 2020)
L-75711,SETERUS
9-41417,US BANK HOME MORTGAGE
9-08007,UNKNOWN
ZC-0647,UNKNOWN
OT-0311,BMHA
9-58055,M&T BANK
OT-0011,UNKNOWN
OT-0017,UNKNOWN
OT-0086,UNKNOWN
OT-0118,UNKNOWN
9-10917,REVERSE MORTGAGE SOLUTIONS
OT-0030,UNKNOWN
ZC-0019,UNKNOWN
9-11082,SUN WEST MORTGAGE (MAYBE ROUNDPOINT MORTGAGE) (LESS LIKELY CITIMORTGAGE)
L-42357,TIMIOS INC (MAYBE CARRINGTON MORTGAGE SERVICES)
L-75440,BAYVIEW LOAN SERVICING 
9-12141,BSI FINANCIAL SERVICES (MAYBE DOVENMUEHLE MORTGAGE  IN)
9-10498,VALLEY NATIONAL BANK
9-11085,BAYVIEW LOAN SERVICING  (NOTE JUST WAS IN CITY IN REM AUCTION)
L-40235,STATE DEPARTMENT FEDERAL
9-10722,ESL FEDERAL CREDIT UNION
9-11088,QUICKEN LOANS
9-12268,CARRINGTON MORTGAGE SERVI (MAYBE BANK OF AMERICA)
OT-0092,UNKNOWN
9-08142,HOWARD BANK
9-10977,PENNYMAC
9-11740,SELENE FINANCE LP (MAYBE MIDLAND MORTGAGE)
9-47458,US BANK HOME MORTGAGE/US
9-10185,FREEDOM MORTGAGE
9-12030,US BANK TRUST NA (CURRENTLY OWNED BY US BANK TRUST NA)
OT-0032,PHH MORTGAGE (MAYBE HSBC)
L-28135,LERETA LLC
9-10536,CATTARAUGUS COUNTY BANK
9-10724,CONGRESSIONAL BANK
9-31455,DITECH FINANCIAL  LLC MB FINANCIAL BANK  N.A. (BOLAND & FIJAS) CHASE (YEMMA)
OT-0027,UNKNOWN
L-75110,BARRINGTON BANK & TRUST C
OT-0147,(MAYBE BANK OF AMERICA C/O HOME)
9-11785,DITECH FINANCIAL  LLC (G
9-15114,CITIMORTGAGE  INC.
9-54608,REGIONS MORTGAGE
L-65311,"REVERSE MORTGAGE SERVICES DEPT (MAYBE FINANCIAL FREEDOM ACQUISITION LLC)
"
OT-0003,UNKNOWN
9-10230,PROVIDENT FUNDING
L-42560,PLANET HOME LENDING
9-00108,THE AMALGAMATED BANK OF
9-11186,STATE FARM BANK FSB
L-64101,CENTRAL MORTGAGE CO.
9-29444,HUDSON VALLEY CREDIT UNI
9-29585,FIDELITY BANK
L-79026,GREGORY FUNDING LLC
L-41645,TOGETHER CREDIT UNION
L-43845,HOME LOAN INVESTMENT BANK
OT-0193,UNKNOWN
9-92242,PHH MORTGAGE
OT-0189,21ST MORTGAGE CORP
OT-0319,CITY OF BUFFALO PERFECTING
